"Project name","Toyflix"
"Date range","07/23/2025 12:00 AM - 07/29/2025 11:59 PM"


"Metric","Sessions"
"","Total sessions","2970"
"","Bot sessions","128"

"Metric","Pages per session"
"","Average","3.2582491582491584"

"Metric","Scroll depth"
"","Average","87.66"

"Metric","Active time spent"
"","Active time","109"
"","Total time","239"

"Metric","Users overview"
"","Unique users","2478"
"","Sessions with new users","2665"
"","Sessions with returning users","305"

"Metric","All users"
"","User id","No. of sessions","Country","Device"
"","lqu4o7","26","India","Mobile"
"","drx5rk","18","India","PC"
"","hgrlvz","10","India","PC"
"","rwusj5","9","India","Mobile"
"","t1w679","8","India","PC"
"","1xrkvlr","8","India","Mobile"
"","21pnlg","7","India","PC"
"","gyxv89","7","India","PC"
"","z3rjts","7","India","Mobile"
"","1vfus3g","7","India","Mobile"
"","9m6vr","6","India","Mobile"
"","azf18j","6","India","PC"
"","d037j2","6","India","PC"
"","o5drsa","6","India","Mobile"
"","q170me","6","India","Mobile"

"Metric","Insights","No. of sessions","% of sessions"
"","Rage clicks","15","0.51%"
"","Dead click","303","10.20%"
"","Excessive scrolling","5","0.17%"
"","Quick back click","35","1.18%"

"Metric","Browsers","No. of sessions","% of sessions"
"","InstagramApp","1485","50%"
"","ChromeMobile","767","25.82%"
"","Chrome","253","8.52%"
"","MobileSafari","218","7.34%"
"","FacebookApp","165","5.56%"
"","GoogleApp","26","0.88%"
"","SamsungInternet","25","0.84%"
"","Edge","23","0.77%"
"","Firefox","4","0.13%"
"","Opera","2","0.07%"
"","Safari","1","0.03%"
"","EdgeMobile","1","0.03%"

"Metric","Devices","No. of sessions","% of sessions"
"","Mobile","2686","90.44%"
"","PC","280","9.43%"
"","Tablet","4","0.13%"

"Metric","Top pages","No. of sessions"
"","https://toyflix.in/","2016"
"","https://toyflix.in/toys","1205"
"","https://toyflix.in/pricing","902"
"","https://toyflix.in/auth","652"
"","https://toyflix.in/dashboard","167"
"","https://toyflix.in/about","143"
"","https://www.toyflix.in/","115"
"","https://toyflix.in/subscription-flow","94"
"","https://toyflix.in/admin","76"
"","https://toyflix.in/toys/f7718636-2a1e-46e1-a2c9-f3f4098b5da5","62"
"","https://www.toyflix.in/toys","57"
"","https://www.toyflix.in/pricing","53"

"Metric","Countries","No. of sessions","% of sessions"
"","India","2899","97.61%"
"","United States","43","1.45%"
"","France","6","0.20%"
"","Germany","3","0.10%"
"","Japan","2","0.07%"
"","United Kingdom","2","0.07%"
"","Vietnam","2","0.07%"
"","Latvia","1","0.03%"
"","Australia","1","0.03%"
"","Netherlands","1","0.03%"
"","Russia","1","0.03%"
"","Spain","1","0.03%"
"","Sri Lanka","1","0.03%"
"","Taiwan","1","0.03%"
"","Thailand","1","0.03%"
"","Turkey","1","0.03%"
"","China","1","0.03%"
"","Cyprus","1","0.03%"
"","Finland","1","0.03%"
"","Georgia","1","0.03%"

"Metric","Operating systems","No. of sessions","% of sessions"
"","Android","1605","54.04%"
"","iOS","1085","36.53%"
"","Windows","166","5.59%"
"","MacOS","80","2.69%"
"","Linux","30","1.01%"
"","ChromeOS","4","0.13%"

"Metric","Popular products","No. of sessions"
"","Indoor Slide Junior","63"
"","Ok Play Activity Center Play Pen for Kids","31"
"","Funskool Activity Walker","30"
"","Ok Play Up & Down Roller Coaster","22"
"","Baybee Mercedes Kids Battery Operated - Red","18"
"","Foosball Table","17"
"","Little Tikes Coupe Car For Kids","17"
"","Baybee Kids Battery Operated Police Jeep - Black","13"
"","Balance Bike Toddler Training Cycle","11"
"","LED Monkey Ride-on Toy with Music Horn","11"
"","Playgro 3 in 1 Ride on Plus Rocker","10"
"","Playgro Indoor Senior Swing","9"

"Metric","Smart events","No. of sessions","% of sessions"
"","Subscribe","385","12.96%"
"","Show more","228","7.68%"
"","Login","73","2.46%"
"","Sign up","60","2.02%"
"","Play","56","1.89%"
"","Retry","27","0.91%"
"","Purchase","20","0.67%"
"","Outbound click","15","0.51%"
"","See reviews","10","0.34%"
"","Contact us","8","0.27%"
"","Add to wishlist","6","0.20%"
"","Download","1","0.03%"

"Metric","Referrer","No. of sessions"
"","l.instagram.com","823"
"","www.google.com","412"
"","instagram.com","327"
"","m.facebook.com","133"
"","toyflix.in","76"
"","l.facebook.com","40"
"","facebook.com","29"
"","meta.com","16"
"","google.com","15"
"","l.wl.co","12"
"","com.google.android.googlequicksearchbox","5"
"","www.bing.com","4"

"Metric","Channel","No. of sessions"
"","Other","1658"
"","Referral","1106"
"","OrganicSearch","427"
"","Direct","87"

"Metric","Campaign","No. of sessions"
"","6826783779240","517"
"","6829869733440","390"
"","Madgicx - Video Casuals - Re Engagement - Auto-Placement - 26-40 - All-Genders - Bangalore - 0-3 days","8"

"Metric","Source","No. of sessions"
"","Instagram","1753"
"","    l.instagram.com","822"
"","    ig","779"
"","    instagram.com","149"
"","    www.instagram.com","3"
"","Google","428"
"","    google","423"
"","    google.com","5"
"","Facebook","250"
"","    fb","128"
"","    m.facebook.com","68"
"","    l.facebook.com","38"
"","    FB","8"
"","    facebook.com","7"
"","    lm.facebook.com","1"
"","Direct","87"
"","    toyflix.in","75"
"","    localhost","10"
"","    www.toyflix.in","2"
"","l.wl.co","12"
"","meta.com","6"
"","Bing","4"
"","    bing","4"
"","backend.toyflix.in","1"
"","perplexity","1"
"","zt4.top","1"

"Metric","JavaScript errors"
"","Sessions with JavaScript errors"
""," total JavaScript errors","22"
"","","No. of sessions","% of sessions"
"","importing a module script failed.","6","27.27%"
"","resizeobserver loop completed with undelivered notifications.","6","27.27%"
"","script error.","4","18.18%"
"","undefined is not an object (evaluating 'window.webkit.messagehandlers')","3","13.64%"
"","failed to fetch dynamically imported module: https://toyflix.in/js/certifiedby.tsx-dxjrsogw.js","1","4.55%"

"Metric","Performance overview"
"","Score","61.732439024390246"
"","LCP (Largest Contentful Paint)","4.48s"
"","INP (Interaction to Next Paint)","384ms"
"","CLS (Cumulative Layout Shift)","0.29s"

"Metric","URL performance"
"","URL","Score","LCP (Largest Contentful Paint)","INP (Interaction to Next Paint)","CLS (Cumulative Layout Shift)"
"","https://toyflix.in/toys/5b9cedac-cf96-4adc-9747-89a29d212cb9","93","1.9","128","0.012"
"","https://www.toyflix.in/toys/699389e9-866e-4d93-ab82-942e79e945d7","91","1.932","144","0.046"
"","https://toyflix.in/admin/inventory/edit/0d58b2a5-87db-4c24-a006-df7aa3b7cbab","90","2.412","128","0.008"
"","https://toyflix.in/admin/inventory/edit/5b9cedac-cf96-4adc-9747-89a29d212cb9","90","2.412","128","0.009"
"","https://toyflix.in/admin/inventory/edit/7bbc5fdc-acd6-4f5c-b5db-4f57b6b918ff","90","2.412","128","0.009"
"","https://toyflix.in/admin/inventory/edit/7c7d8769-d0d9-4ce7-944d-80d4d97ac561","90","2.412","128","0.009"
"","https://toyflix.in/admin/inventory/edit/7fec9df5-15bf-4017-a408-79eb66721087","90","2.412","128","0.009"
"","https://toyflix.in/admin/inventory/edit/84228869-7777-4070-8e81-f0372572a63b","90","2.412","128","0.008"
"","https://toyflix.in/admin/inventory/edit/872ddb94-48cf-4ac6-99d0-87fb0c7e7777","90","2.412","128","0.009"
"","https://toyflix.in/admin/inventory/edit/8918da9f-f80a-4f74-a56c-30563b451f68","90","2.412","128","0.008"

"Metric","Funnels"
"","Funnel","subcription"
"","Conversion rate","26.67%"
"","Sessions converted","16"
"","Median time to convert","2.9 m"
"","Step name","sessions reached this step","sessions didn't reach this step"
"","Sign up","60","2910"
"","Subscribe","16","44"

"Metric","User intent","No. of sessions","% of sessions"
"","Medium Intention","1496","50.37%"
"","Low Intention","759","25.56%"
"","High Intention","715","24.07%"

"Metric","Top entry pages","No. of sessions"
"","https://toyflix.in/","1850"
"","https://toyflix.in/toys","529"
"","https://www.toyflix.in/","108"
"","https://toyflix.in/pricing","107"
"","https://toyflix.in/auth","49"
"","https://toyflix.in/admin","42"
"","https://toyflix.in/toys/","30"
"","https://toyflix.in/dashboard","29"
"","https://toyflix.in/subscription-flow","23"
"","https://toyflix.in/about","15"
"","http://localhost:8080/admin","14"
"","https://toyflix.in/toyflix/toys","14"

"Metric","Top exit pages","No. of sessions"
"","https://toyflix.in/","1197"
"","https://toyflix.in/toys","712"
"","https://toyflix.in/pricing","346"
"","https://toyflix.in/auth","143"
"","https://toyflix.in/admin","73"
"","https://toyflix.in/dashboard","67"
"","https://www.toyflix.in/","65"
"","https://toyflix.in/subscription-flow","63"
"","https://toyflix.in/about","30"
"","https://www.toyflix.in/toys","25"
"","https://toyflix.in/toys/","24"
"","https://www.toyflix.in/pricing","23"

"Metric","Bot traffic"
"webScraperBotSessions","20"
"suspiciousDeviceBotSessions","51"
"suspiciousNetworkBotSessions","84"
"suspiciousInteractionBotSessions","127"
"ppcAdFraudBotSessions","1"
"otherBotsSessions","0"
"__typename","BotTypes"
